213.52.160.0,213.52.191.255,8192,10/10/00,
213.52.192.0,213.52.255.255,16384,10/10/00,
213.72.0.0,213.72.255.255,65536,16/03/00,
213.78.0.0,213.78.255.255,65536,30/03/00,
213.81.0.0,213.81.127.255,32768,01/05/00,
213.83.64.0,213.83.127.255,16384,24/02/03,
213.86.0.0,213.86.255.255,65536,02/06/00,
213.104.0.0,213.107.255.255,262144,10/03/00,
213.120.0.0,213.123.255.255,262144,30/03/00,
213.128.224.0,213.128.255.255,8192,03/07/02,
213.129.64.0,213.129.95.255,8192,20/03/00,
213.130.32.0,213.130.63.255,8192,11/10/00,
213.130.128.0,213.130.159.255,8192,27/01/00,
213.131.96.0,213.131.127.255,8192,21/05/02,
213.131.160.0,213.131.191.255,8192,26/02/01,
213.133.64.0,213.133.95.255,8192,24/03/00,
213.133.128.0,213.133.159.255,8192,12/03/08,
213.137.0.0,213.137.31.255,8192,24/12/99,
213.138.96.0,213.138.127.255,8192,07/03/11,
213.143.0.0,213.143.31.255,8192,17/01/00,
213.143.128.0,213.143.159.255,8192,21/02/00,
213.146.128.0,213.146.159.255,8192,28/01/00,
213.146.160.0,213.146.191.255,8192,27/03/01,
213.147.224.0,213.147.255.255,8192,20/01/03,
213.148.32.0,213.148.63.255,8192,10/11/00,
213.152.32.0,213.152.63.255,8192,18/12/01,
213.152.224.0,213.152.255.255,8192,10/01/03,
213.160.96.0,213.160.127.255,8192,10/10/02,
213.161.64.0,213.161.95.255,8192,21/03/00,
213.162.96.0,213.162.127.255,8192,15/10/02,
213.163.192.0,213.163.223.255,8192,10/05/00,
213.165.0.0,213.165.31.255,8192,28/12/99,
213.165.128.0,213.165.159.255,8192,10/02/00,
213.165.224.0,213.165.255.255,8192,10/02/03,
213.166.0.0,213.166.31.255,8192,20/12/99,
213.166.64.0,213.166.95.255,8192,16/03/00,
213.167.64.0,213.167.95.255,8192,06/04/00,
213.170.0.0,213.170.31.255,8192,16/12/99,
213.170.128.0,213.170.159.255,8192,16/02/00,
213.171.192.0,213.171.223.255,8192,10/05/00,
213.174.192.0,213.174.223.255,8192,27/04/00,
213.175.128.0,213.175.159.255,8192,25/05/09,
213.175.192.0,213.175.223.255,8192,12/08/08,
213.175.224.0,213.175.255.255,8192,18/02/03,
213.177.32.0,213.177.63.255,8192,12/01/01,
213.177.224.0,213.177.255.255,8192,24/02/03,
213.178.128.0,213.178.159.255,8192,28/01/00,
213.185.96.0,213.185.127.255,8192,29/11/02,
213.185.192.0,213.185.223.255,8192,06/05/00,
213.187.32.0,213.187.63.255,8192,05/02/01,
213.190.160.0,213.190.191.255,8192,31/03/05,
213.199.32.0,213.199.63.255,8192,27/03/03,
213.199.128.0,213.199.191.255,16384,11/09/00,
213.205.128.0,213.205.191.255,16384,03/07/00,
213.205.192.0,213.205.255.255,16384,07/11/02,
213.206.0.0,213.206.31.255,8192,04/11/99,
213.206.128.0,213.206.159.255,8192,19/05/00,
213.208.64.0,213.208.127.255,16384,21/12/00,
213.208.192.0,213.208.255.255,16384,12/11/02,
213.210.0.0,213.210.31.255,8192,20/09/99,
213.210.32.0,213.210.63.255,8192,29/01/01,
213.212.64.0,213.212.127.255,16384,21/12/00,
213.216.128.0,213.216.191.255,16384,05/04/00,
213.218.192.0,213.218.207.255,4096,13/01/03,
213.218.208.0,213.218.223.255,4096,13/01/03,
213.218.224.0,213.218.255.255,8192,13/01/03,
213.219.0.0,213.219.31.255,8192,09/02/00,
213.219.48.0,213.219.63.255,4096,09/02/00,
213.221.160.0,213.221.191.255,8192,04/10/00,
213.225.128.0,213.225.159.255,8192,24/05/00,
213.228.192.0,213.228.255.255,16384,05/05/03,
213.229.64.0,213.229.127.255,16384,29/06/09,
213.230.192.0,213.230.255.255,16384,12/05/03,
213.232.64.0,213.232.127.255,16384,15/02/01,
213.234.32.0,213.234.63.255,8192,05/12/01,
213.235.0.0,213.235.63.255,16384,08/02/00,
213.237.192.0,213.237.255.255,16384,18/03/03,
213.242.64.0,213.242.127.255,16384,10/04/01,
213.244.128.0,213.244.191.255,16384,14/04/00,
213.246.64.0,213.246.127.255,16384,27/03/07,
213.246.128.0,213.246.191.255,16384,18/05/00,
213.248.192.0,213.248.255.255,16384,14/05/03,
213.249.96.0,213.249.127.255,8192,19/10/00,
213.249.128.0,213.249.191.255,16384,16/06/00,
213.249.192.0,213.249.255.255,16384,14/02/03,
213.251.0.0,213.251.63.255,16384,15/02/00,
213.253.0.0,213.253.63.255,16384,11/01/00,
213.253.128.0,213.253.191.255,16384,10/07/00,
213.254.160.0,213.254.191.255,8192,17/10/00,
213.255.192.0,213.255.255.255,16384,24/03/03,
217.8.0.0,217.8.15.255,4096,01/08/00,
217.8.16.0,217.8.31.255,4096,02/01/01,
217.8.240.0,217.8.255.255,4096,21/10/02,
217.9.192.0,217.9.207.255,4096,14/01/09,
217.10.128.0,217.10.143.255,4096,14/08/00,
217.10.144.0,217.10.159.255,4096,30/09/02,
217.10.160.0,217.10.175.255,4096,16/08/00,
217.10.176.0,217.10.191.255,4096,13/02/01,
217.10.224.0,217.10.239.255,4096,18/08/00,
217.12.0.0,217.12.15.255,4096,07/08/00,
217.12.144.0,217.12.159.255,4096,26/11/02,
217.13.128.0,217.13.143.255,4096,30/08/00,
217.13.144.0,217.13.159.255,4096,26/09/02,
217.14.128.0,217.14.143.255,4096,01/09/00,
217.14.176.0,217.14.191.255,4096,13/12/02,
217.15.64.0,217.15.79.255,4096,06/09/00,
217.15.112.0,217.15.127.255,4096,19/12/02,
217.16.48.0,217.16.63.255,4096,22/11/02,
217.16.208.0,217.16.223.255,4096,02/12/02,
217.18.16.0,217.18.31.255,4096,07/01/03,
217.18.80.0,217.18.95.255,4096,16/05/03,
217.19.128.0,217.19.143.255,4096,21/09/00,
217.19.240.0,217.19.255.255,4096,31/01/03,
217.20.16.0,217.20.31.255,4096,24/01/03,
217.20.32.0,217.20.47.255,4096,22/09/00,
217.20.240.0,217.20.255.255,4096,03/02/03,
217.21.64.0,217.21.79.255,4096,26/09/00,
217.21.80.0,217.21.95.255,4096,18/12/00,
217.22.0.0,217.22.15.255,4096,26/11/04,
217.22.80.0,217.22.95.255,4096,14/02/03,
217.22.144.0,217.22.159.255,4096,20/02/02,
217.23.160.0,217.23.175.255,4096,06/10/00,
217.23.224.0,217.23.239.255,4096,09/10/00,
217.25.0.0,217.25.15.255,4096,13/10/00,
217.27.16.0,217.27.31.255,4096,01/05/03,
217.27.240.0,217.27.255.255,4096,05/05/03,
217.28.0.0,217.28.15.255,4096,16/01/08,
217.28.16.0,217.28.31.255,4096,10/03/05,
217.28.128.0,217.28.143.255,4096,18/10/00,
217.29.192.0,217.29.207.255,4096,23/10/00,
217.30.112.0,217.30.127.255,4096,03/06/03,
217.31.0.0,217.31.15.255,4096,26/10/00,
217.31.128.0,217.31.143.255,4096,27/10/00,
217.31.144.0,217.31.159.255,4096,13/12/02,
217.32.0.0,217.47.255.255,1048576,20/09/00,
217.64.112.0,217.64.127.255,4096,11/06/03,
217.64.224.0,217.64.239.255,4096,31/10/00,
217.65.144.0,217.65.159.255,4096,23/06/03,
217.65.160.0,217.65.175.255,4096,11/09/02,
217.67.48.0,217.67.63.255,4096,01/07/03,
217.68.16.0,217.68.31.255,4096,03/07/03,
217.68.64.0,217.68.79.255,4096,13/11/00,
217.68.128.0,217.68.143.255,4096,14/11/00,
217.68.240.0,217.68.255.255,4096,16/07/03,
217.69.32.0,217.69.47.255,4096,16/11/00,
217.72.112.0,217.72.127.255,4096,30/09/09,
217.72.160.0,217.72.175.255,4096,01/12/00,
217.72.176.0,217.72.191.255,4096,15/05/02,
217.72.240.0,217.72.255.255,4096,26/08/03,
217.73.64.0,217.73.79.255,4096,13/12/00,
217.74.224.0,217.74.239.255,4096,28/09/04,
217.75.160.0,217.75.175.255,4096,28/12/00,
217.77.0.0,217.77.15.255,4096,30/11/00,
217.77.176.0,217.77.191.255,4096,30/05/03,
217.78.80.0,217.78.95.255,4096,21/10/03,
217.78.144.0,217.78.159.255,4096,28/10/03,
217.79.96.0,217.79.111.255,4096,02/01/01,
217.79.112.0,217.79.127.255,4096,08/08/02,
217.79.160.0,217.79.175.255,4096,05/01/01,
217.112.32.0,217.112.47.255,4096,22/01/04,
217.112.80.0,217.112.95.255,4096,09/10/03,
217.113.160.0,217.113.175.255,4096,22/09/08,
217.114.48.0,217.114.63.255,4096,01/12/03,
217.118.112.0,217.118.127.255,4096,11/02/04,
217.118.128.0,217.118.143.255,4096,13/02/01,
217.134.0.0,217.135.255.255,131072,25/01/01,
217.137.0.0,217.137.255.255,65536,30/01/01,
217.138.0.0,217.138.255.255,65536,31/01/01,
217.140.96.0,217.140.111.255,4096,26/11/04,
217.144.80.0,217.144.95.255,4096,08/03/04,
217.144.144.0,217.144.159.255,4096,31/03/04,
217.145.64.0,217.145.79.255,4096,22/02/01,
217.145.112.0,217.145.127.255,4096,06/04/04,
217.145.128.0,217.145.143.255,4096,23/03/09,
217.146.48.0,217.146.63.255,4096,24/02/09,
217.146.80.0,217.146.95.255,4096,21/04/04,
217.146.96.0,217.146.111.255,4096,27/02/01,
217.146.112.0,217.146.127.255,4096,12/05/03,
217.146.176.0,217.146.191.255,4096,23/04/04,
217.147.80.0,217.147.95.255,4096,03/05/04,
217.147.176.0,217.147.191.255,4096,06/05/04,
217.147.240.0,217.147.255.255,4096,24/05/04,
217.148.32.0,217.148.47.255,4096,06/03/01,
217.149.96.0,217.149.111.255,4096,12/03/01,
217.150.96.0,217.150.111.255,4096,13/02/01,
217.150.112.0,217.150.127.255,4096,28/02/03,
217.151.32.0,217.151.47.255,4096,16/03/01,
217.151.96.0,217.151.111.255,4096,16/03/01,
217.154.0.0,217.154.255.255,65536,19/02/01,
217.155.0.0,217.155.255.255,65536,03/07/02,
217.156.128.0,217.156.255.255,32768,12/04/01,
217.158.0.0,217.158.255.255,65536,28/02/01,
217.163.0.0,217.163.255.255,65536,04/04/01,
217.168.16.0,217.168.31.255,4096,17/10/03,
217.168.144.0,217.168.159.255,4096,19/07/04,
217.169.0.0,217.169.15.255,4096,22/03/01,
217.169.16.0,217.169.31.255,4096,16/10/01,
217.169.32.0,217.169.47.255,4096,23/03/01,
217.169.48.0,217.169.63.255,4096,20/12/02,
217.169.160.0,217.169.175.255,4096,26/03/01,
217.171.96.0,217.171.111.255,4096,02/04/01,
217.171.128.0,217.171.143.255,4096,02/04/01,
217.172.128.0,217.172.143.255,4096,27/05/09,
217.173.48.0,217.173.63.255,4096,12/03/04,
217.174.240.0,217.174.255.255,4096,02/09/04,
217.175.64.0,217.175.79.255,4096,30/09/08,
217.176.0.0,217.183.255.255,524288,02/03/01,
217.194.128.0,217.194.143.255,4096,19/04/01,
217.194.144.0,217.194.159.255,4096,22/11/02,
217.194.208.0,217.194.223.255,4096,17/09/04,
217.196.0.0,217.196.15.255,4096,25/04/01,
217.196.224.0,217.196.239.255,4096,02/05/01,
217.196.240.0,217.196.255.255,4096,11/09/03,
217.198.32.0,217.198.47.255,4096,03/05/01,
217.198.48.0,217.198.63.255,4096,05/11/04,
217.198.96.0,217.198.111.255,4096,23/12/09,
217.199.160.0,217.199.175.255,4096,08/05/01,
217.199.176.0,217.199.191.255,4096,14/06/02,
217.204.0.0,217.207.255.255,262144,30/03/01,

